cell data,status
1,1
1,1
1,1
1,1
2,1
393,1
1,1
1,1
233,1
1,1
691,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
145,1
1,1
1,1
1,1
1,1
1,1
1,1
12,1
1,1
1,1
462,1
1,1
7,1
89,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
566,1
1,1
1,1
4,1
1,1
1,1
171,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
34,1
1,1
1,1
1,1
14,1
1,1
1,1
1,1
1,1
1,1
1,1
173,1
219,1
381,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
142,1
117,1
1,1
193,1
1,1
875,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
415,1
1,1
117,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
229,1
171,1
681,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
76,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
838,1
1,1
1,1
1,1
1,1
1,1
16,1
1,1
331,1
45,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
188,1
1,1
1,1
1,1
1,1
1,1
626,1
178,1
1,1
1,1
1,1
1,1
1,1
287,1
1,1
1,1
1,1
613,1
1,1
1,1
599,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
95,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
437,1
1,1
1,1
46,1
128,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
691,1
1,1
29,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
42,1
1,1
1,1
1,1
65,1
1,1
1,1
1,1
1,1
1,1
1,1
178,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
64,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
179,1
184,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
318,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
61,1
1,1
1,1
1,1
1,1
21,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
47,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
455,1
1,1
1,1
8,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
52,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
56,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
81,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1353,1
1,1
1,1
86,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
18,1
126,1
1,1
1,1
1,1
1,1
261,1
1,1
1,1
1,1
1,1
21,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
95,1
9,1
1,1
1,1
1,1
1,1
6,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
351,1
147,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
148,1
1,1
1,1
1,1
1,1
1,1
1,1
116,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,1
85,1
38,1
1,1
1,1
1,1
1,1
93,1
22,1
1,1
1,1
4112,1
13,1
1,1
1,1
75,1
1,1
292,1
1,1
29,1
1,1
1,1
8,1
1,1
1,1
673,1
1,1
11,1
1,1
1,1
1,1
216,1
1,1
91,1
1,1
1,1
1,1
653,1
8,1
1,1
1,1
1,1
1,1
1,1
1,1
111,1
1,1
1,1
9,1
134,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
71,1
1,1
17,1
221,1
114,1
279,1
1,1
1,1
95,1
473,1
257,1
1,1
231,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
227,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
562,1
1,1
1,1
1,1
45,1
1,1
1,1
1,1
211,1
1,1
111,1
1,1
1,1
1,1
62,1
1,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
1,1
1,1
1,1
1,1
225,1
1,1
1,1
1,1
1,1
193,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
446,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
256,1
195,1
192,1
1,1
1,1
1,1
1,1
36,1
1,1
1,1
1,1
82,1
1,1
94,1
1,1
1,1
1,1
1,1
217,1
1,1
1,1
1,1
1,1
54,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
349,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,1
1,1
1,1
16,1
124,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
348,1
1,1
132,1
67,1
1,1
1,1
1,1
1,1
374,1
1,1
8,1
1,1
652,1
1,1
1,1
1,1
1,1
1,1
1,1
515,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
33,1
1179,1
1,1
1,1
41,1
1,1
291,1
1,1
1,1
1,1
475,1
1,1
1,1
142,1
1,1
1,1
1,1
321,1
1,1
1,1
1,1
1315,1
284,1
811,1
68,1
28,1
1,1
1,1
396,1
411,1
112,1
1,1
1,1
234,1
1,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
515,1
1,1
1,1
1,1
1,1
1,1
1,1
27,1
1,1
1,1
1,1
1,1
683,1
1,1
1,1
1,1
1,1
141,1
1,1
1,1
1,1
3,1
1,1
1,1
1,1
1,1
1149,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
268,1
374,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
558,1
78,1
1,1
543,1
1,1
1,1
1,1
31,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
557,1
1,1
1,1
1,1
441,1
1,1
31,1
1,1
793,1
267,1
1,1
1,1
1,1
1,1
1,1
35,1
112,1
1,1
1,1
117,1
1,1
114,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
25,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,1
85,1
1,1
4755,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
18,1
1,1
411,1
82,1
1,1
512,1
1,1
449,1
1,1
1,1
2,1
1,1
1,1
1,1
312,1
1,1
5,1
415,1
243,1
1,1
175,1
1,1
227,1
1,1
1,1
1,1
1,1
1,1
3,1
1,1
2,1
1,1
162,1
135,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
1,1
1,1
1,1
1,1
1,1
25,1
87,1
167,1
1,1
1,1
1,1
1,1
1,1
4,1
356,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
172,1
1,1
123,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
443,1
1,1
1,1
115,1
58,1
219,1
1,1
1,1
1,1
412,1
1,1
666,1
1,1
1,1
1,1
1,1
253,1
1,1
38,1
1,1
331,1
1,1
1,1
1,1
1,1
281,1
1,1
1,1
1,1
1,1
576,1
37,1
1,1
1,1
28,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
53,1
11,1
1,1
1,1
1,1
1,1
1,1
44,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
32,1
71,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
216,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
188,1
182,1
511,1
1,1
1,1
1,1
1,1
1,1
1,1
11,1
184,1
71,1
31,1
1,1
1,1
1,1
99,1
1,1
1,1
46,1
1,1
531,1
1,1
1,1
1,1
1,1
331,1
475,1
43,1
1,1
328,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8819,1
1,1
181,1
68,1
1,1
1,1
1,1
1,1
1,1
1,1
613,1
1,1
118,1
1,1
1,1
1,1
1,1
1,1
1,1
517,1
1,1
1,1
1,1
1,1
1,1
151,1
1,1
33,1
1,1
1,1
794,1
1,1
732,1
1,1
356,1
1,1
1,1
194,1
1,1
377,1
1,1
611,1
36,1
1,1
1,1
42,1
1,1
1,1
1,1
1,1
7,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
245,1
13,1
1,1
98,1
587,1
1,1
16,1
1,1
1,1
1,1
1,1
1,1
1,1
169,1
1,1
73,1
319,1
1,1
1,1
1,1
1,1
243,1
1,1
1,1
1,1
1,1
578,1
575,1
1,1
1,1
211,1
17,1
1,1
1,1
1,1
342,1
151,1
1,1
475,1
1,1
234,1
4,1
15,1
1,1
6,1
1,1
1,1
1,1
1,1
9,1
1,1
8,1
2147,1
1,1
1,1
1,1
1,1
1,1
431,1
65,1
48,1
1,1
1,1
1,1
1,1
194,1
115,1
1,1
1,1
1,1
1,1
543,1
515,1
83,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1191,1
1,1
1159,1
1,1
1,1
1,1
225,1
942,1
1,1
31,1
933,1
1,1
1,1
1,1
331,1
1,1
94,1
1,1
1955,1
642,1
532,1
143,1
1,1
1,1
11,1
1143,1
1,1
1,1
981,1
411,1
1193,1
1,1
2118,1
396,1
1,1
1,1
1,1
41,1
4216,1
1172,1
31,1
1,1
1,1
1,1
1,1
1,1
1,1
47,1
18,1
478,1
1,1
1,1
737,1
1,1
858,1
69,1
1,1
224,1
2,1
153,1
1,1
594,1
2417,1
6311,1
1,1
14,1
382,1
943,1
1,1
1741,1
4514,1
876,1
415,1
419,1
1,1
1,1
2111,1
143,1
1,1
2,1
256,1
371,1
415,1
1,1
2119,1
328,1
773,1
65,1
1,1
22,1
1791,1
1521,1
972,1
1,1
657,1
28,1
1,1
113,1
1,1
1,1
1516,1
1,1
1,1
1348,1
1131,1
575,1
23,1
1,1
1,1
1159,1
1,1
497,1
1,1
1,1
5,1
1,1
1,1
171,1
1391,1
1,1
1,1
113,1
239,1
114,1
1,1
1,1
1,1
1158,1
1,1
2116,1
1,1
573,1
2631,1
1,1
477,1
1194,1
1,1
1241,1
811,1
1172,1
1469,1
1611,1
1661,1
2177,1
118,1
4139,1
1333,1
1292,1
1154,1
1841,1
1362,1
1,1
1121,1
95,1
1,1
889,1
1455,1
1119,1
1155,1
1133,1
1,1
1967,1
797,1
1259,1
961,1
971,1
44447,1
1,1
3492,1
4245,1
2922,1
12,1
1,1
2685,1
1774,1
1111,1
711,1
1127,1
1478,1
1135,1
3874,1
1254,1
1373,1
1188,1
8781,1
932,1
4177,1
676,1
1164,1
2876,1
1524,1
822,1
892,1
944,1
1171,1
716,1
1812,1
19477,1
2116,1
1911,1
1,1
443,1
1,1
2331,1
2373,1
1111,1
1731,1
1148,1
442,1
2785,1
1482,1
1815,1
299,1
457,1
815,1
349,1
2133,1
1,1
929,1
765,1
1125,1
1,1
521,1
1681,1
1174,1
1859,1
911,1
928,1
1286,1
5819,1
8114,1
9612,1
1215,1
1492,1
1,1
1731,1
1745,1
1447,1
2536,1
2694,1
2966,1
462,1
1571,1
26716,1
1315,1
1297,1
241,1
1317,1
2783,1
1162,1
95,1
6762,1
4425,1
1431,1
1981,1
4361,1
1711,1
1164,1
1146,1
2371,1
4671,1
212,1
1212,1
1111,1
495,1
1,1
3417,1
1519,1
1785,1
1,1
1,1
1974,1
1,1
44,1
3349,1
2114,1
1,1
311,1
1694,1
1174,1
717,1
1192,1
795,1
1492,1
975,1
1,1
679,1
481,1
1258,1
653,1
877,1
3244,1
1114,1
1414,1
1294,1
2154,1
1,1
821,1
1,1
1,1
1,1
1,1
756,1
527,1
581,1
1918,1
2377,1
2177,1
2631,1
1,1
1319,1
1193,1
1771,1
911,1
344,1
2132,1
2373,1
679,1
1616,1
1134,1
1659,1
879,1
2831,1
1519,1
4117,1
1146,1
25,1
968,1
518,1
333,1
4338,1
1539,1
1473,1
1111,1
1589,1
1181,1
1171,1
957,1
1,1
1876,1
1874,1
988,1
1219,1
76,1
1148,1
1168,1
784,1
742,1
5597,1
617,1
3893,1
1153,1
4425,1
1465,1
1,1
177,1
1156,1
1941,1
3842,1
1672,1
1,1
984,1
1219,1
5795,1
841,1
1,1
1,1
4831,1
1351,1
368,1
1154,1
889,1
2563,1
1566,1
971,1
81,1
1,1
335,1
1182,1
1458,1
1,1
1761,1
1141,1
1362,1
1522,1
3,1
372,1
1982,1
943,1
1157,1
1741,1
914,1
1376,1
873,1
761,1
934,1
989,1
1411,1
1261,1
789,1
1415,1
1613,1
1132,1
3712,1
862,1
1518,1
781,1
985,1
1651,1
613,1
811,1
1187,1
1361,1
2246,1
837,1
1,1
1356,1
725,1
3117,1
897,1
1431,1
2149,1
1114,1
1,1
2569,1
417,1
1173,1
1,1
1725,1
1383,1
841,1
1151,1
1735,1
41,1
1114,1
2943,1
1749,1
1617,1
2177,1
1,1
1121,1
1111,1
1154,1
3195,1
348,1
658,1
2179,1
969,1
713,1
1114,1
4141,1
847,1
218,1
38,1
981,1
3729,1
1427,1
1611,1
1,1
5121,1
861,1
2125,1
2881,1
972,1
375,1
554,1
1182,1
415,1
511,1
1,1
1,1
1128,1
886,1
936,1
1,1
775,1
2457,1
114,1
1,1
1,1
2789,1
252,1
14,1
1972,1
1,1
1337,1
849,1
1528,1
1361,1
741,1
415,1
219,1
967,1
1281,1
1653,1
294,1
784,1
1451,1
1789,1
861,1
2285,1
881,1
1816,1
1,1
1651,1
71,1
642,1
318,1
2595,1
1,1
1,1
166,1
1166,1
119,1
457,1
593,1
1497,1
1255,1
241,1
1298,1
1,1
1,1
16,1
1119,1
1188,1
1133,1
827,1
962,1
1179,1
1,1
1,1
218,1
1321,1
326,1
1,1
892,1
1371,1
1144,1
712,1
692,1
746,1
961,1
9,1
819,1
176,1
324,1
976,1
768,1
573,1
2498,1
1581,1
1516,1
1192,1
2144,1
1521,1
1197,1
516,1
161,1
1,1
1,1
696,1
1185,1
2168,1
239,1
1,1
417,1
843,1
188,1
221,1
2834,1
1218,1
128,1
1217,1
546,1
1,1
1115,1
468,1
1,1
612,1
1,1
532,1
327,1
935,1
579,1
2,1
113,1
262,1
671,1
216,1
435,1
645,1
111,1
575,1
858,1
787,1
482,1
2141,1
1,1
1283,1
517,1
1789,1
1146,1
3471,1
891,1
3411,1
617,1
1121,1
821,1
994,1
771,1
1955,1
933,1
721,1
577,1
1,1
1632,1
1531,1
1,1
919,1
2548,1
468,1
651,1
1,1
1941,1
1772,1
71,1
2177,1
2791,1
2,1
3285,1
255,1
1611,1
1,1
1331,1
1436,1
1598,1
444,1
833,1
1269,1
743,1
1497,1
2377,1
1158,1
411,1
666,1
1154,1
197,1
271,1
571,1
2354,1
1351,1
2299,1
1546,1
786,1
1549,1
1195,1
8738,1
841,1
1,1
1118,1
1383,1
1119,1
1186,1
1713,1
1344,1
1116,1
1431,1
3552,1
545,1
1135,1
1755,1
911,1
1134,1
1138,1
651,1
1149,1
1414,1
1131,1
921,1
1,1
1173,1
2197,1
2218,1
1952,1
767,1
2472,1
1116,1
1,1
1116,1
3618,1
651,1
1199,1
5151,1
1118,1
893,1
1466,1
1293,1
1523,1
1,1
1766,1
831,1
576,1
3158,1
1137,1
889,1
1326,1
9199,1
875,1
1678,1
1218,1
2774,1
993,1
972,1
437,1
818,1
434,1
1718,1
1641,1
1314,1
1991,1
1126,1
1359,1
1188,1
4572,1
1343,1
627,1
5857,1
1995,1
1214,1
938,1
1123,1
1268,1
683,1
1156,1
892,1
1692,1
977,1
2447,1
1997,1
4289,1
5271,1
1898,1
1871,1
2253,1
117,1
1812,1
1669,1
986,1
1369,1
341,1
1222,1
1626,1
1176,1
898,1
15112,1
3922,1
2659,1
39,1
1216,1
1117,1
1412,1
1231,1
1187,1
1399,1
2181,1
8146,1
6954,1
996,1
1781,1
1761,1
5445,1
312,1
1161,1
1551,1
322,1
688,1
2283,1
626,1
615,1
1131,1
1815,1
1518,1
173,1
36621,1
1644,1
698,1
733,1
1633,1
1,1
1,1
1,1
677,1
1,1
1624,1
1,1
1,1
91,1
1,1
1,1
1,1
1,1
44,1
211,1
1,1
9,1
1,1
14,1
1,1
1,1
1,1
1173,1
133,1
541,1
1,1
1,1
171,1
1,1
51,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
216,1
1,1
1,1
377,1
72,1
1,1
1,1
263,1
81,1
57,1
1,1
1,1
1,1
1,1
1,1
1,1
23,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
33,1
1,1
1,1
1,1
1,1
3,1
1,1
1,1
23,1
1,1
1,1
1,1
1,1
1,1
1,1
584,1
1,1
177,1
381,1
1,1
1,1
9,1
1,1
31,1
1,1
42,1
1,1
1,1
21,1
18,1
31,1
123,1
1,1
1,1
1,1
1,1
1,1
2,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
17,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3614,1
1,1
1,1
1,1
1,1
79,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
19,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
15,1
1,1
1,1
1,1
1,1
1,1
1,1
56,1
1,1
8,1
1,1
1,1
1,1
1,1
1,1
5,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
117,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
12,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1221,1
841,1
26,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
812,1
1411,1
1143,1
846,1
1332,1
183,1
1,1
295,1
1333,1
1174,1
788,1
1126,1
1211,1
767,1
1386,1
1333,1
982,1
251,1
1663,1
1,1
637,1
1,1
1571,1
521,1
979,1
1139,1
411,1
417,1
869,1
1193,1
1,1
923,1
1248,1
965,1
18,1
1413,1
1,1
12,1
1211,1
726,1
1876,1
1193,1
938,1
511,1
1188,1
461,1
1,1
888,1
513,1
1182,1
676,1
1,1
1,1
1,1
1417,1
713,1
1152,1
1942,1
856,1
911,1
537,1
832,1
781,1
699,1
1934,1
441,1
949,1
289,1
1,1
151,1
588,1
1174,1
616,1
694,1
365,1
1153,1
857,1
972,1
223,1
712,1
649,1
699,1
1195,1
436,1
1131,1
1,1
639,1
577,1
711,1
743,1
614,1
973,1
341,1
732,1
1612,1
1,1
426,1
1381,1
1121,1
1416,1
1113,1
811,1
647,1
786,1
611,1
785,1
1,1
1611,1
1155,1
552,1
813,1
1113,1
1296,1
2253,1
1,1
648,1
1,1
262,1
1651,1
195,1
981,1
2578,1
1113,1
1318,1
573,1
514,1
824,1
1153,1
1911,1
1415,1
639,1
1197,1
1,1
719,1
715,1
121,1
466,1
788,1
1194,1
612,1
993,1
1342,1
793,1
49,1
677,1
673,1
7,1
1567,1
1,1
681,1
578,1
1231,1
631,1
1138,1
1422,1
955,1
653,1
671,1
1356,1
1115,1
1,1
816,1
1,1
1919,1
1139,1
914,1
1639,1
1123,1
731,1
771,1
765,1
854,1
1137,1
751,1
1518,1
711,1
818,1
1,1
1,1
569,1
494,1
641,1
369,1
596,1
1191,1
231,1
275,1
1,1
399,1
741,1
531,1
667,1
1,1
739,1
335,1
372,1
847,1
846,1
1315,1
478,1
1181,1
43,1
767,1
1,1
1,1
1,1
1,1
981,1
918,1
872,1
825,1
439,1
537,1
924,1
744,1
792,1
871,1
1213,1
1369,1
897,1
941,1
1171,1
747,1
822,1
918,1
578,1
1334,1
1178,1
1177,1
1562,1
189,1
829,1
582,1
681,1
1631,1
681,1
1532,1
938,1
1489,1
514,1
144,1
241,1
714,1
712,1
665,1
791,1
593,1
319,1
831,1
561,1
2618,1
811,1
1624,1
1122,1
797,1
961,1
1166,1
3919,1
981,1
1169,1
653,1
413,1
1574,1
1288,1
536,1
537,1
1385,1
1,1
911,1
961,1
1314,1
757,1
958,1
881,1
1174,1
1136,1
1,1
842,1
194,1
797,1
671,1
1,1
1131,1
715,1
1141,1
1112,1
1119,1
197,1
721,1
24,1
613,1
1135,1
713,1
1111,1
1117,1
536,1
1211,1
1691,1
1171,1
513,1
987,1
518,1
818,1
1172,1
47,1
729,1
539,1
1,1
1217,1
1176,1
952,1
574,1
617,1
1359,1
1,1
1221,1
187,1
1193,1
1193,1
616,1
1189,1
951,1
774,1
1,1
1,1
1,1
1,1
786,1
1,1
1,1
1,1
1,1
1,1
994,1
1197,1
1,1
1,1
1,1
1619,1
1,1
943,1
1119,1
588,1
1,1
1914,1
1825,1
1,1
1,1
475,1
1,1
1,1
671,1
1,1
1,1
1,1
1,1
1,1
1511,1
1,1
1982,1
1,1
447,1
1917,1
1,1
1,1
1,1
2451,1
1,1
1,1
1391,1
1,1
1725,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1912,1
1,1
1572,1
2458,1
1,1
2395,1
2161,1
1,1
1,1
2562,1
1843,1
1,1
1,1
1929,1
1516,1
957,1
1528,1
912,1
1237,1
1531,1
1364,1
1185,1
841,1
1173,1
1585,1
879,1
1314,1
1,1
1315,1
1413,1
1959,1
1231,1
837,1
1819,1
1699,1
3488,1
1615,1
3962,1
1116,1
1383,1
419,1
3111,1
1269,1
1417,1
1395,1
1276,1
1346,1
1,1
1,1
965,1
1733,1
865,1
1196,1
1288,1
1681,1
644,1
761,1
319,1
1343,1
931,1
2617,1
1197,1
3116,1
1633,1
1249,1
1,1
1571,1
1113,1
817,1
922,1
711,1
1548,1
1173,1
2221,1
1634,1
1755,1
3649,1
1312,1
1146,1
1512,1
1618,1
1533,1
3792,1
114,1
1,1
189,1
1858,1
3615,1
1231,1
1246,1
981,1
2244,1
2216,1
1341,1
1483,1
848,1
1571,1
1,1
1845,1
1126,1
1221,1
584,1
524,1
1831,1
11619,1
337,1
1851,1
22,1
1,1
1,1
1,1
1471,1
2174,1
1345,1
1,1
1,1
1671,1
1272,1
714,1
1,1
1318,1
1,1
1769,1
3518,1
1651,1
1149,1
3355,1
1195,1
1341,1
1298,1
4288,1
2524,1
2593,1
784,1
772,1
1688,1
1274,1
3161,1
1171,1
1611,1
1971,1
1235,1
2411,1
2239,1
1533,1
2191,1
1319,1
1717,1
2554,1
2163,1
1218,1
2712,1
2852,1
1136,1
2428,1
1421,1
2476,1
1952,1
2144,1
1646,1
1,1
1,1
1,1
1141,1
1815,1
577,1
1,1
1451,1
1528,1
1118,1
1911,1
1368,1
1856,1
1,1
2572,1
1581,1
3286,1
1,1
681,1
2128,1
779,1
798,1
778,1
58,1
1241,1
1152,1
628,1
539,1
1594,1
395,1
1115,1
1141,1
173,1
147,1
1985,1
1978,1
1491,1
1,1
413,1
1292,1
1322,1
33641,1
22877,1
1919,1
26837,1
128,1
1,1
263,1
992,1
1,1
1391,1
2115,1
1326,1
1624,1
562,1
1,1
2163,1
2292,1
1,1
1774,1
1,1
2355,1
751,1
2484,1
12854,1
1913,1
1219,1
1,1
52175,1
3172,1
1729,1
1656,1
23371,1
7133,1
2226,1
6113,1
2121,1
15368,1
5393,1
3865,1
37893,1
1584,1
3457,1
1691,1
6856,1
14313,1
2913,1
2187,1
95931,1
2125,1
6315,1
11711,1
262,1
6512,1
4398,1
1734,1
6314,1
3555,1
212,1
2616,1
4398,1
11964,1
2214,1
1,1
3682,1
24438,1
2111,1
1591,1
1528,1
1951,1
23791,1
86681,1
46222,1
3675,1
52864,1
29187,1
1253,1
5421,1
3271,1
8577,1
2181,1
11612,1
32961,1
2659,1
15131,1
3518,1
1681,1
6491,1
44761,1
11219,1
23578,1
2881,1
6591,1
57122,1
5142,1
47475,1
4492,1
1621,1
5583,1
2857,1
1917,1
7211,1
1966,1
4165,1
2132,1
1495,1
64123,1
4898,1
2548,1
3223,1
3511,1
2221,1
3295,1
31775,1
3456,1
23231,1
58633,1
1216,1
1671,1
7531,1
1711,1
3216,1
1517,1
1655,1
3376,1
1933,1
917,1
1857,1
2417,1
1117,1
711,1
1155,1
1474,1
3398,1
5911,1
969,1
25,1
1,1
1563,1
1512,1
5875,1
1226,1
4185,1
2377,1
2231,1
3187,1
6496,1
1,1
4314,1
376,1
3418,1
1398,1
2233,1
2859,1
6983,1
1431,1
2614,1
3338,1
5312,1
2862,1
2625,1
1278,1
251,1
1596,1
1117,1
1119,1
1296,1
1417,1
1611,1
5118,1
1848,1
752,1
8,1
6511,1
717,1
2452,1
2131,1
3151,1
1719,1
3659,1
3687,1
1396,1
4161,1
492,1
1863,1
1175,1
1424,1
39173,1
777,1
1966,1
2133,1
312,1
1,1
1135,1
1441,1
11574,1
1943,1
1116,1
2377,1
12747,1
3181,1
1647,1
1516,1
3436,1
1891,1
6291,1
3245,1
911,1
2211,1
531,1
3765,1
3151,1
1418,1
11539,1
2179,1
1441,1
1266,1
7776,1
1641,1
6353,1
3121,1
3135,1
3867,1
591,1
3161,1
2511,1
2725,1
2161,1
1567,1
1,1
5925,1
4943,1
9481,1
1152,1
14266,1
1752,1
1656,1
8426,1
6762,1
13815,1
46162,1
2868,1
29862,1
2831,1
816,1
2332,1
2418,1
3127,1
2737,1
5765,1
9149,1
2921,1
2412,1
3791,1
6417,1
3685,1
2516,1
1419,1
1256,1
1614,1
11123,1
2685,1
1817,1
4197,1
